-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Tempo de geração: 03-Fev-2025 às 00:54
-- Versão do servidor: 9.1.0
-- versão do PHP: 8.3.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Banco de dados: `onemarket`
--

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator`
--

DROP TABLE IF EXISTS `administrator`;
CREATE TABLE IF NOT EXISTS `administrator` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(50) COLLATE utf8mb4_general_ci NOT NULL,
  `email` text COLLATE utf8mb4_general_ci NOT NULL,
  `user` text COLLATE utf8mb4_general_ci NOT NULL,
  `pass` text COLLATE utf8mb4_general_ci NOT NULL,
  `img` varchar(250) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT 'https://www.google.com/url?sa=i&url=https%3A%2F%2Fbr.freepik.com%2Ffotos-vetores-gratis%2Fuser-icon&psig=AOvVaw3d95dQ6o0U0qDmh29NZRCh&ust=1738437993975000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCNDnnqnYoIsDFQAAAAAdAAAAABAJ',
  `birthday` date DEFAULT NULL,
  `adminMor` tinyint NOT NULL,
  `created` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `active` tinyint(1) NOT NULL DEFAULT '1',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=891 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator`
--

INSERT INTO `administrator` (`id`, `name`, `email`, `user`, `pass`, `img`, `birthday`, `adminMor`, `created`, `updated`, `active`) VALUES
(88, 'test', 'test@test', 'test', '$2y$10$psgjVyuIqnOIzTiZwHPz5eezdTj5XKfA.J4.sxToT5aH23W7sOqN.', '/PAP/images/uploads/photo_679b732d7a2892.27569362.png', '2000-09-09', 1, '2025-01-21 22:16:20', '2025-01-21 22:16:20', 1),
(89, 'teste', 'teste@teste.com', 'teste', '$2y$10$bgNQ3zGl69vp60kD/JdUhOyMUQBIG3NzP.PXh9m2Ngj/ZtnKkDNWW', './images/uploads/photo_679f853892b412.01822292.png', '2000-09-09', 0, '2025-01-22 00:34:31', '2025-01-22 00:34:31', 1),
(890, 'teste', 'a14444@oficina.pt', 'teste', '$2y$10$QHXJRBzZYG2lMCnLAkViBO5XINs3lpRS5HMA9Z/b.Y9DhnaJ3HTjq', 'https://img.freepik.com/vetores-premium/icones-de-usuarios-inclui-icones-de-usuario-icones-do-pessoal-simbolos-e-elementos-de-design-grafico-de-qualidade-premium_981536-526.jpg', '2025-01-30', 0, '2025-01-30 08:54:54', '2025-01-30 08:54:54', 1);

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator_logs`
--

DROP TABLE IF EXISTS `administrator_logs`;
CREATE TABLE IF NOT EXISTS `administrator_logs` (
  `idAdministrator` int NOT NULL,
  `dataLog` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `logFile` text COLLATE utf8mb4_general_ci NOT NULL,
  KEY `idAdministrator` (`idAdministrator`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator_logs`
--

INSERT INTO `administrator_logs` (`idAdministrator`, `dataLog`, `logFile`) VALUES
(88, '2025-01-22 00:34:31', 'Administrador \'teste\' (ID: 89) criado pelo administrador de ID test.'),
(88, '2025-01-22 00:34:46', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-01-22 09:25:36', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-01-22 09:26:33', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-01-22 09:26:46', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-01-22 09:29:06', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 12:40:47', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 12:41:34', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 12:42:00', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 12:44:21', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 12:44:31', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 12:45:32', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 17:35:05', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:00:57', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:01:40', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:02:38', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:02:43', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:03:01', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:04:28', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:11:41', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:11:52', 'Administrador \'teste\' (ID: 89) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:17:23', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:21:21', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:26:07', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:26:11', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:26:28', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:26:57', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:29:09', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:30:21', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:31:50', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-22 18:33:06', 'Administrador \'test\' (ID: 88) editado pelo administrador de ID test.'),
(88, '2025-01-30 08:54:54', 'Administrador \'teste\' (ID: 890) criado pelo administrador de ID test.'),
(88, '2025-01-30 09:03:55', 'Cliente \'tea\' (ID: 0) criado pelo administrador de ID test.'),
(88, '2025-01-30 09:13:15', 'Cliente \'ADD\' (ID: 7) criado pelo administrador de ID test.'),
(88, '2025-01-30 09:17:47', 'Cliente \'teste\' (ID: 20) criado pelo administrador de ID test.'),
